RK,Team,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,3PR,3PRD,ADJ_T,WAB,SEED,Alpha,Beta
93,Florida St.,ACC,32,17,107.8,100.5,0.6917,50.7,48.5,17.4,19.1,29.7,31.8,39.4,37.5,52.3,48.9,31.7,32.0,33.7,42.1,69.6,-5.10,N/A,0.5100536410861848,0.4899463589138152
94,Georgetown,BE,32,17,107.1,99.9,0.6900,50.4,49.4,17.1,19.6,31.6,28.9,25.8,29.3,52.1,48.5,31.8,33.8,37.4,39.6,68.2,-4.70,N/A,0.5099220338286935,0.49007796617130656
95,Arkansas St.,SB,34,24,109.7,102.5,0.6850,49.3,45.7,15.0,17.1,33.9,30.6,34.2,37.6,50.5,46.0,31.8,30.1,44.6,35.0,69.6,-4.70,N/A,0.5094955139567028,0.49050448604329716
96,virginia,ACC,32,15,111.6,104.5,0.6819,52.7,50.8,16.4,15.7,22.4,29.7,26.4,28.8,49.9,50.6,37.5,34.1,42.8,38.7,60.9,-5.60,N/A,0.508957549716204,0.49104245028379595
97,Notre Dame,ACC,33,15,110.6,103.6,0.6777,51.7,51.4,16.5,14.9,29.6,26.0,31.8,30.0,50.8,53.6,35.5,32.1,37.5,40.5,64.6,-7.00,N/A,0.5088697728021073,0.4911302271978926
98,Loyola Chicago,A10,33,22,107.8,101.1,0.6765,52.6,49.0,17.6,17.9,29.9,27.5,31.7,33.2,53.0,48.3,34.7,33.3,42.0,40.4,66.9,-4.60,N/A,0.5085660584675976,0.4914339415324024
99,Bradley,MVC,34,26,111.0,104.2,0.6751,56.8,47.9,17.3,15.6,26.3,28.1,32.4,35.5,54.5,47.4,40.0,32.4,41.9,43.1,65.7,-2.00,N/A,0.5083287611105014,0.4916712388894985
100,akron,MAC,34,28,113.7,106.8,0.6717,55.4,49.5,16.6,17.2,33.3,29.0,26.8,33.7,55.8,50.6,36.6,31.9,45.4,38.0,71.2,-1.80,13,0.5081756533882803,0.49182434661171964
101,lipscomb,ASun,34,25,110.7,104.0,0.6716,55.9,48.6,14.4,15.9,24.0,26.5,31.4,22.3,56.7,49.9,36.7,31.0,47.4,37.2,66.1,-4.10,14,0.5081325314456416,0.49186746855435837
102,UAB,Amer,34,22,117.2,110.2,0.6711,50.7,51.6,13.9,15.5,38.8,30.7,31.6,29.2,50.5,50.6,34.1,35.7,29.4,34.2,69.0,-6.20,N/A,0.5079205960419865,0.4920794039580134
103,troy,SB,33,23,106.7,100.6,0.6613,50.1,47.2,19.9,19.8,38.6,32.0,37.8,29.3,53.9,46.2,30.3,32.6,44.8,38.1,66.1,-4.50,14,0.5072417323049911,0.49275826769500886
104,Providence,BE,32,12,111.2,105.0,0.6583,52.1,49.5,19.0,13.8,33.2,28.7,29.6,32.8,51.1,49.0,35.6,33.5,45.5,37.0,66.2,-8.50,N/A,0.5068670896675458,0.49313291033245416
105,New Mexico St.,CUSA,32,17,104.7,99.0,0.6556,46.2,46.9,15.6,15.0,32.5,27.7,34.5,39.2,46.1,48.8,30.9,29.5,37.0,42.8,64.7,-8.40,N/A,0.5065194610084298,0.4934805389915701
106,Washington St.,WCC,33,19,112.7,106.7,0.6527,56.7,51.3,20.4,17.3,31.3,33.4,32.4,32.6,58.0,52.0,36.5,33.5,41.5,38.8,70.6,-4.80,N/A,0.5062017611896821,0.49379823881031804
107,Syracuse,ACC,33,14,110.9,105.2,0.6485,51.0,52.9,17.9,14.0,31.4,26.1,33.1,33.0,51.9,53.6,32.8,34.5,32.7,38.1,68.1,-7.70,N/A,0.5057161630392184,0.4942838369607816
108,Saint Louis,A10,33,19,108.8,103.5,0.6406,56.3,48.6,18.6,14.4,23.6,28.0,29.8,24.3,59.8,47.8,35.3,33.2,50.3,39.4,67.1,-6.50,N/A,0.5050097763488729,0.49499022365112705
109,north-carolina-wilmington,CAA,34,27,112.2,106.8,0.6390,52.2,50.9,16.0,17.4,35.4,28.1,37.8,30.3,53.8,50.4,33.0,34.4,36.2,42.6,65.1,-3.30,14,0.504856127518631,0.495143872481369
110,Utah Valley,WAC,33,25,107.0,101.8,0.6378,50.8,47.4,17.3,16.9,31.1,26.6,41.8,31.8,51.4,45.7,33.0,33.8,31.1,32.9,67.9,-3.10,N/A,0.504979531524468,0.49502046847553205
111,Florida Atlantic,Amer,33,18,112.2,106.8,0.6377,53.2,49.6,16.3,16.0,30.7,31.6,33.2,33.3,53.8,46.6,34.9,36.8,40.3,35.3,68.9,-7.90,N/A,0.504856127518631,0.495143872481369
112,DePaul,BE,33,14,109.3,104.1,0.6372,52.7,51.4,17.9,15.5,27.2,28.7,27.4,28.9,53.3,51.3,34.6,34.4,46.4,35.5,67.0,-7.50,N/A,0.5047109790560044,0.4952890209439957
113,North Alabama,ASun,34,24,112.0,106.7,0.6371,51.7,50.5,12.5,16.8,33.5,29.0,30.8,27.6,51.5,51.7,34.8,32.6,34.8,43.3,66.5,-5.70,N/A,0.5046443082481907,0.4953556917518093
114,St. Thomas,Sum,34,24,114.1,108.8,0.6340,57.8,52.5,13.7,18.5,21.5,31.2,34.0,35.9,58.1,52.1,38.3,35.4,46.8,41.3,67.8,-5.20,N/A,0.5044158793694465,0.49558412063055335
115,N.C. State,ACC,31,12,107.7,102.7,0.6331,48.3,51.0,14.4,18.6,28.8,32.5,32.3,32.2,48.3,50.8,32.2,34.3,36.2,32.6,65.1,-8.90,N/A,0.5044092660799615,0.4955907339200384
116,George Washington,A10,33,21,107.6,102.7,0.6320,50.6,48.4,18.2,19.4,32.1,32.7,40.8,26.7,53.2,49.0,31.3,31.6,41.9,38.9,66.8,-6.50,N/A,0.5041770490968875,0.49582295090311235
117,Northern Iowa,MVC,32,20,108.6,103.7,0.6291,55.5,51.5,15.9,17.4,25.6,25.2,35.2,28.3,55.3,49.9,37.2,36.0,35.9,40.9,65.0,-6.60,N/A,0.5040672469287114,0.4959327530712886
118,Washington,B10,31,13,109.2,104.5,0.6260,50.6,53.0,17.5,16.7,27.5,28.5,34.5,36.2,50.1,53.3,34.4,35.1,35.7,35.4,67.6,-5.60,N/A,0.5035234532272357,0.49647654677276426
119,Northern Colorado,BSky,34,25,111.8,106.9,0.6258,57.3,52.1,15.7,15.5,25.2,22.2,33.4,35.4,58.9,51.8,36.5,35.2,38.1,34.1,68.7,-4.10,N/A,0.5037293800872767,0.4962706199127232
120,Middle Tennessee,CUSA,33,22,108.5,103.8,0.6233,50.8,48.5,16.6,16.1,30.7,29.0,32.3,31.0,52.9,49.2,31.7,31.6,39.5,35.5,68.3,-4.30,N/A,0.5035960021353579,0.49640399786464195
121,California,ACC,33,14,110.0,105.7,0.6142,47.8,53.0,16.6,16.3,34.7,28.8,38.9,32.8,48.2,51.3,31.5,37.6,37.8,32.8,67.5,-8.00,N/A,0.5024938611245908,0.4975061388754091
122,North Dakota St.,Sum,32,21,115.5,111.2,0.6085,58.2,51.4,15.6,11.1,26.2,29.0,32.6,27.1,56.5,51.3,39.8,34.3,53.6,39.1,65.0,-6.40,N/A,0.5020100397842071,0.49798996021579284
123,Duquesne,A10,32,13,106.4,102.7,0.6006,50.0,50.2,18.3,20.0,32.9,30.7,30.0,39.5,49.2,48.1,34.0,35.9,43.2,35.9,65.0,-12.80,N/A,0.5013733751154515,0.4986266248845484
124,Kennesaw St.,CUSA,33,19,107.1,103.4,0.5995,49.3,48.3,19.7,15.1,32.5,27.4,38.8,42.6,52.2,48.1,30.6,32.5,45.5,38.4,70.1,-7.20,N/A,0.5013145143923624,0.49868548560763765
125,Cornell,Ivy,29,18,114.7,110.8,0.5967,58.7,52.2,16.8,15.3,25.5,28.9,28.6,31.3,61.1,52.3,37.4,34.7,48.6,39.1,70.7,-7.20,N/A,0.5011733238778738,0.4988266761221262
126,nebraska-omaha,Sum,34,22,112.2,108.4,0.5964,53.5,53.1,15.7,14.9,29.2,25.4,36.4,37.7,52.5,53.5,36.7,35.1,38.6,44.5,67.7,-6.50,15,0.501138737628001,0.498861262371999
127,Kent St.,MAC,33,22,105.5,102.1,0.5944,48.7,48.4,17.3,18.9,35.7,28.3,30.0,39.2,50.4,49.4,30.5,31.3,37.7,41.7,65.8,-5.90,N/A,0.5007145700259672,0.49928542997403286
128,Cal St. Northridge,BW,32,22,107.7,104.4,0.5896,51.8,49.9,18.9,20.5,35.4,24.1,35.8,45.1,51.5,46.4,35.0,35.6,30.8,50.8,72.2,-4.90,N/A,0.500304990716706,0.49969500928329413
129,South Dakota St.,Sum,32,20,109.7,106.4,0.5869,53.6,50.9,17.6,12.7,33.6,21.4,31.2,29.9,54.5,52.3,34.8,32.9,40.0,47.8,69.0,-6.20,N/A,0.5001609611639313,0.4998390388360687
130,Belmont,MVC,33,22,111.9,108.5,0.5868,54.8,53.7,15.9,17.6,27.2,29.4,26.1,27.0,52.9,54.6,38.1,35.1,44.6,43.4,70.6,-5.50,N/A,0.500238874142249,0.499761125857751
131,Illinois St.,MVC,33,19,112.1,108.8,0.5829,56.0,53.8,15.8,16.7,24.6,24.9,30.7,31.4,56.6,53.5,36.9,36.1,47.5,43.3,65.6,-8.20,N/A,0.49999501249014966,0.5000049875098503
132,Jacksonville St.,CUSA,34,22,108.0,105.1,0.5782,49.6,49.4,15.7,13.3,30.9,26.5,32.2,28.0,49.1,47.7,33.5,34.5,36.4,42.5,64.6,-5.40,N/A,0.4993297512878746,0.5006702487121254
133,montana,BSky,34,25,112.0,109.0,0.5779,56.4,52.2,16.2,15.5,22.6,29.0,36.2,31.9,57.3,53.1,36.5,33.7,36.8,35.0,67.0,-3.10,14,0.4993127612753442,0.5006872387246558
134,Louisiana Tech,CUSA,32,20,107.7,105.0,0.5728,52.5,47.8,18.9,14.7,29.3,28.7,35.0,32.0,53.5,48.8,34.1,30.8,41.4,38.9,64.4,-6.40,N/A,0.49887232398930925,0.5011276760106906
135,Chattanooga,SC,33,24,114.0,111.2,0.5725,56.5,51.2,15.4,16.2,25.8,29.9,31.5,33.8,57.5,50.0,36.8,35.4,45.3,41.0,66.5,-4.10,N/A,0.49874203287487423,0.5012579671251258
136,South Alabama,SB,32,21,106.1,103.6,0.5684,50.8,48.5,14.6,20.6,28.3,32.2,33.6,24.4,53.6,46.9,31.7,33.1,45.6,59.3,63.1,-6.50,N/A,0.49848619715011794,0.5015138028498821
137,Samford,SC,32,22,110.4,108.0,0.5635,54.6,53.2,18.3,21.8,34.6,33.5,29.3,41.8,54.0,53.8,36.9,35.0,46.7,43.8,70.8,-4.90,N/A,0.49801975060964015,0.5019802493903599
138,Tulane,Amer,33,19,108.4,106.1,0.5603,52.1,48.4,15.9,17.4,27.2,32.4,35.1,32.8,52.9,48.3,33.9,32.3,39.4,43.1,66.7,-8.70,N/A,0.49788653700963154,0.5021134629903685
139,Seattle,WAC,32,14,103.0,101.0,0.5584,46.5,51.2,17.0,20.9,29.9,27.0,42.3,36.7,46.3,53.3,31.3,31.9,36.3,38.6,65.9,-12.10,N/A,0.497427154131597,0.502572845868403
140,Wichita St.,Amer,33,19,105.8,103.7,0.5582,48.7,49.9,16.4,15.7,31.9,28.4,35.2,28.3,50.1,49.9,30.2,33.3,28.4,38.3,68.6,-7.30,N/A,0.4975371345422421,0.502462865457758
141,Furman,SC,34,25,109.2,107.3,0.5515,53.6,49.2,17.0,16.5,30.0,31.0,35.4,29.0,53.2,49.2,36.0,32.9,51.4,38.6,65.8,-4.40,N/A,0.4969131562132681,0.503086843786732
142,Davidson,A10,33,17,109.3,107.4,0.5513,52.4,52.3,14.6,15.4,24.4,26.9,29.2,28.1,53.3,51.9,34.1,35.3,42.1,39.9,65.7,-9.20,N/A,0.4969091062262337,0.5030908937737664
143,UTEP,CUSA,33,18,105.8,104.0,0.5501,49.3,52.4,16.6,22.0,25.4,32.4,37.0,40.0,47.7,54.0,34.6,33.4,36.2,41.2,68.4,-8.40,N/A,0.49681496172853207,0.5031850382714679
144,Virginia Tech,ACC,32,13,106.5,104.7,0.5493,51.2,52.3,20.1,16.2,31.0,29.2,30.8,31.8,50.3,54.6,35.0,32.6,40.4,41.2,65.1,-9.20,N/A,0.4967865246403702,0.5032134753596298
145,wofford,SC,34,19,111.5,109.7,0.5466,53.3,51.8,16.9,14.9,35.5,26.2,31.1,36.2,54.6,51.8,34.5,34.5,47.7,45.8,63.9,-9.70,15,0.496593872171491,0.503406127828509
146,Miami OH,MAC,34,25,107.8,106.4,0.5364,55.4,51.3,17.4,19.1,27.5,29.0,28.1,33.3,53.9,51.9,38.2,33.6,44.0,39.9,68.8,-4.60,N/A,0.49579313324144736,0.5042068667585525
147,UC Santa Barbara,BW,34,21,108.7,107.3,0.5353,54.6,48.9,18.2,17.2,27.5,29.2,29.7,32.0,52.4,50.5,38.1,30.8,47.4,36.9,65.2,-7.90,N/A,0.4957659009126828,0.5042340990873172
148,Loyola Marymount,WCC,32,17,104.2,103.1,0.5300,50.2,48.5,15.2,15.7,22.8,30.9,29.0,28.9,50.6,49.0,33.1,31.8,40.4,36.6,67.0,-6.90,N/A,0.49517834761900786,0.5048216523809921
149,robert-morris,Horz,34,26,105.9,105.0,0.5238,51.3,50.3,18.5,18.8,35.3,28.3,38.4,30.0,50.7,49.8,34.9,34.2,36.8,35.6,67.9,-4.30,15,0.49465894235418423,0.5053410576458158
150,Texas A&M Corpus Chris,Slnd,34,20,105.8,105.0,0.5237,52.8,49.9,17.8,18.3,31.9,30.7,36.7,40.4,53.0,48.4,34.7,35.0,29.2,36.7,67.4,-8.50,N/A,0.49442278721787336,0.5055772127821266
151,UC Riverside,BW,33,21,109.9,109.0,0.5225,49.5,51.4,15.8,15.8,32.2,28.9,28.7,33.4,49.0,51.4,33.5,34.4,42.3,38.8,67.0,-4.70,N/A,0.494580970565569,0.505419029434431
152,San Jose St.,MWC,34,15,106.9,106.1,0.5220,50.6,51.9,17.4,16.6,26.9,32.2,31.5,28.6,49.1,53.9,35.1,32.0,41.2,35.2,66.2,-10.20,N/A,0.49440319045110637,0.5055968095488937
153,bryant,AE,34,23,105.8,105.3,0.5112,51.0,47.7,16.5,16.4,34.2,28.8,30.4,30.0,51.5,47.3,33.4,32.2,34.8,36.0,72.3,-7.10,15,0.4937096205496413,0.5062903794503586
154,Radford,BSth,33,20,109.8,109.3,0.5108,51.1,51.0,17.7,16.5,33.8,30.0,41.3,37.0,49.9,49.3,35.6,35.8,36.3,40.1,62.9,-7.30,N/A,0.49366638584304184,0.5063336141569581
155,Sam Houston St.,CUSA,32,13,110.3,109.9,0.5102,51.0,53.1,18.3,17.2,30.3,32.2,36.3,33.2,46.9,52.3,38.3,36.2,38.6,41.2,67.7,-11.70,N/A,0.4934336573210237,0.5065663426789764
156,Cal Baptist,WAC,32,17,105.0,104.6,0.5098,48.3,50.1,17.7,18.1,33.3,29.6,29.7,33.4,48.6,50.3,31.7,33.2,35.0,31.3,65.8,-9.60,N/A,0.49347958287348814,0.5065204171265119
157,Temple,Amer,32,17,110.5,110.4,0.5026,49.9,50.6,15.7,15.1,32.0,31.2,45.2,36.4,48.2,51.0,35.8,33.3,31.3,36.4,68.7,-9.60,N/A,0.4927518681303025,0.5072481318696974
158,James Madison,SB,32,20,110.0,110.0,0.5013,50.7,50.9,15.8,15.6,32.0,30.5,30.4,33.4,50.0,49.6,34.3,35.5,45.2,35.1,64.9,-7.40,N/A,0.49252557041699446,0.5074744295830055
159,Western Kentucky,CUSA,32,17,103.1,103.1,0.5010,47.9,47.4,15.5,17.0,23.5,28.1,32.1,40.6,48.0,48.7,31.7,30.5,39.7,44.1,71.8,-8.30,N/A,0.4925255704169945,0.5074744295830055
160,Rhode Island,A10,31,18,107.6,107.7,0.4973,52.8,49.3,17.9,16.0,28.3,28.6,41.1,30.8,53.3,50.6,34.6,31.5,37.7,39.7,70.4,-7.80,N/A,0.49229338983410087,0.5077066101658992
161,Charleston,CAA,33,24,105.2,105.3,0.4969,52.4,50.1,16.2,16.4,26.5,28.3,34.6,26.5,51.8,51.4,35.5,32.1,40.0,39.7,70.2,-4.60,N/A,0.4922880954926119,0.5077119045073882
162,Murray St.,MVC,33,16,104.7,104.9,0.4957,49.3,51.2,16.9,17.3,29.1,26.4,41.2,35.5,48.6,52.6,33.6,32.1,40.1,32.1,64.7,-10.70,N/A,0.4920485846007627,0.5079514153992374
163,Milwaukee,Horz,32,21,106.0,106.3,0.4931,51.4,51.5,19.4,18.3,39.8,26.6,38.0,32.4,53.1,52.2,31.9,33.6,31.5,38.6,68.6,-7.00,N/A,0.4918191958908831,0.5081808041091169
164,Appalachian St.,SB,31,17,100.5,100.9,0.4885,49.6,46.1,16.9,14.8,27.6,29.6,35.1,22.2,48.7,47.0,34.0,29.8,41.1,40.1,63.1,-9.50,N/A,0.4915327731486365,0.5084672268513636
165,Florida Gulf Coast,ASun,32,18,107.4,108.1,0.4831,53.9,50.5,16.2,14.3,30.0,26.5,23.1,29.5,54.1,48.9,35.7,35.1,38.4,44.0,65.2,-9.20,N/A,0.49090188227099185,0.5090981177290081
166,East Tennessee St.,SC,32,19,104.8,105.5,0.4824,50.3,50.3,16.1,18.9,35.7,29.8,33.2,34.3,48.9,49.5,34.7,34.2,41.7,41.1,65.0,-9.30,N/A,0.4908617360120252,0.5091382639879748
167,Towson,CAA,33,22,106.0,106.8,0.4801,47.9,50.8,14.5,17.3,35.3,28.0,28.4,30.7,46.7,50.7,33.4,34.1,37.2,38.8,63.5,-5.90,N/A,0.4906463968293873,0.5093536031706126
168,Nicholls St.,Slnd,33,20,105.5,106.2,0.4801,48.1,48.1,15.3,16.7,30.6,31.5,33.1,35.9,45.6,49.9,35.0,30.1,36.8,37.6,68.1,-7.50,N/A,0.4908727386243701,0.5091272613756299
169,Winthrop,BSth,34,23,107.4,108.2,0.4781,53.3,51.4,17.7,18.7,31.2,31.5,47.7,37.1,55.0,50.6,33.8,35.2,38.3,37.9,72.6,-6.20,N/A,0.49067080032754007,0.5093291996724598
170,UNC Greensboro,SC,32,20,105.4,106.2,0.4780,50.7,47.8,15.3,16.4,31.1,30.1,29.8,34.0,48.0,48.7,36.2,31.0,42.4,43.1,63.7,-7.70,N/A,0.4906357404925959,0.509364259507404
171,Marshall,SB,33,20,105.6,106.6,0.4739,49.9,49.3,16.5,16.8,33.0,29.6,34.8,40.9,51.0,49.7,32.3,32.2,39.6,32.8,68.6,-8.80,N/A,0.4901699952395994,0.5098300047604005
172,Boston College,ACC,31,12,105.2,106.2,0.4713,48.9,51.9,17.3,15.5,28.8,30.0,31.5,37.1,47.5,51.3,34.5,35.2,33.0,35.9,66.7,-9.80,N/A,0.49016108167813144,0.5098389183218686
173,Cleveland St.,Horz,33,21,102.6,103.6,0.4700,49.3,50.6,18.3,22.3,34.5,34.1,31.0,38.1,49.6,49.8,32.5,34.5,32.7,40.4,65.5,-7.80,N/A,0.49010145776866165,0.5098985422313383
174,Lamar,Slnd,33,20,101.2,102.3,0.4695,47.2,47.6,19.0,17.7,35.5,31.8,29.0,34.8,44.3,47.9,35.6,31.4,32.8,39.1,65.3,-7.40,N/A,0.4898236900073994,0.5101763099926006
175,Purdue Fort Wayne,Horz,32,19,107.5,108.8,0.4643,54.7,53.3,13.8,20.1,22.0,32.8,29.1,30.0,54.0,56.2,37.1,32.6,45.6,40.0,69.6,-8.60,N/A,0.48952142633719115,0.5104785736628089
176,Dartmouth,Ivy,28,14,100.5,101.8,0.4627,50.3,49.1,16.2,13.8,22.8,24.9,30.3,23.2,49.8,52.1,33.9,29.6,46.5,38.5,70.7,-10.60,N/A,0.48931354706239216,0.510686452937608
177,Eastern Kentucky,ASun,32,18,109.4,110.8,0.4619,49.7,52.6,13.8,17.8,32.4,33.2,26.0,31.8,47.7,52.1,34.9,35.5,42.2,37.3,67.6,-8.70,N/A,0.48934765459762897,0.5106523454023711
178,Cal Poly,BW,35,16,108.9,110.5,0.4585,55.2,53.2,20.7,19.1,27.6,33.2,26.8,32.4,56.0,54.3,36.3,34.4,51.1,39.9,74.4,-11.50,N/A,0.4888804745134065,0.5111195254865936
179,Rice,Amer,32,13,106.3,107.9,0.4579,48.6,47.8,17.8,14.0,33.7,29.6,43.3,35.9,47.8,47.5,33.2,32.1,38.8,36.9,65.4,-14.20,N/A,0.48879199467016504,0.511208005329835
180,southern-illinois-edwardsville,MVC,33,14,106.1,107.7,0.4572,51.6,52.6,18.3,15.2,30.3,28.0,34.2,33.7,51.0,51.5,35.1,36.1,33.6,39.8,67.8,-12.90,N/A,0.48878501027706495,0.511214989722935
181,UTSA,Amer,31,12,107.0,108.8,0.4507,49.7,53.3,15.7,20.6,27.0,35.5,29.0,43.9,46.1,53.2,36.1,35.7,44.1,37.9,69.7,-12.80,N/A,0.4883564939704575,0.5116435060295426
182,East Carolina,Amer,33,19,106.3,108.2,0.4490,48.4,51.7,15.6,17.4,33.8,31.2,35.2,31.6,49.3,48.5,31.2,38.4,35.2,35.3,66.5,-8.90,N/A,0.4880982419491127,0.5119017580508872
