RK,Team,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,3PR,3PRD,ADJ_T,WAB,SEED,Alpha,Beta
183,Portland St.,BSky,32,19,100.8,102.7,0.4483,50.5,50.0,18.4,19.6,33.4,30.4,34.3,34.9,51.7,51.6,32.0,31.7,31.7,39.1,68.2,-9.30,N/A,0.48785896029373216,0.5121410397062678
184,Miami FL,ACC,31,7,112.5,114.6,0.4479,51.9,57.4,16.0,15.0,28.2,30.8,26.4,28.8,55.1,55.9,31.3,39.7,38.5,39.9,67.4,-13.50,N/A,0.48790372864446935,0.5120962713555306
185,Drexel,CAA,33,18,103.6,105.6,0.4473,52.2,47.8,18.6,14.4,33.0,30.1,24.2,28.2,51.9,48.1,35.0,31.6,37.1,35.4,62.9,-11.70,N/A,0.48774720679634426,0.5122527932036557
186,Ohio,MAC,32,16,106.4,108.4,0.4473,53.4,52.3,14.9,17.8,23.9,29.0,33.5,36.4,53.9,50.4,35.0,37.6,40.1,32.6,70.3,-11.80,N/A,0.4878717650471271,0.5121282349528729
187,Montana St.,BSky,33,15,104.7,106.7,0.4462,52.8,48.8,15.1,15.3,20.7,29.4,31.9,31.9,53.8,50.6,34.3,29.8,43.0,32.0,65.9,-12.00,N/A,0.48779692729509533,0.5122030727049046
188,South Carolina St.,MEAC,33,20,102.4,104.4,0.4449,50.8,50.1,19.9,22.8,35.7,32.7,42.9,47.0,50.2,51.8,34.7,31.1,33.0,34.1,69.1,-9.20,N/A,0.4876917599155206,0.5123082400844794
189,Wyoming,MWC,32,12,103.1,105.2,0.4430,50.3,51.0,19.9,15.8,30.0,27.2,30.4,41.1,49.5,51.7,34.4,33.3,40.7,37.3,64.5,-10.80,N/A,0.48748664975761846,0.5125133502423814
190,Jacksonville,ASun,32,19,101.2,103.6,0.4346,50.1,50.7,19.3,18.7,35.3,30.5,28.2,34.5,47.3,50.0,37.0,34.6,33.9,38.2,67.3,-7.50,N/A,0.486668530849668,0.513331469150332
191,Illinois Chicago,MVC,32,18,105.4,107.9,0.4336,51.1,51.6,17.5,15.8,30.0,27.9,35.1,31.6,51.1,51.6,34.0,34.4,39.4,35.3,69.0,-8.40,N/A,0.4866676157045611,0.5133323842954389
192,Queens,ASun,33,19,105.9,108.5,0.4320,52.3,51.7,18.0,16.0,31.1,28.7,33.7,32.1,52.6,51.4,34.6,34.8,44.2,37.8,68.4,-8.60,N/A,0.4864645913180541,0.513535408681946
193,Oakland,Horz,34,16,106.3,108.9,0.4310,50.1,51.4,18.0,16.2,34.1,32.6,31.7,27.8,53.2,49.7,30.6,35.9,42.3,41.0,63.6,-11.20,N/A,0.4864871187702097,0.5135128812297903
194,Central Connecticut,NEC,32,25,99.0,101.5,0.4277,52.2,47.7,17.2,18.1,26.5,25.3,25.9,18.9,53.7,49.0,32.9,30.6,34.8,42.0,65.5,-4.70,N/A,0.48629371123221243,0.5137062887677876
195,norfolk-state,MEAC,34,24,106.2,109.0,0.4254,52.4,49.7,18.3,18.6,32.8,33.8,39.0,34.9,54.5,48.9,31.3,33.9,27.7,42.7,66.3,-5.30,16,0.48602271281752113,0.5139772871824789
196,Northeastern,CAA,32,17,103.9,106.9,0.4180,51.1,50.3,18.6,18.2,31.4,31.4,28.0,30.3,51.3,49.2,33.7,34.9,34.8,34.7,67.4,-11.00,N/A,0.48541292421407556,0.5145870757859243
197,Southeast Missouri St.,OVC,33,21,101.5,104.5,0.4175,51.3,47.6,15.4,19.0,24.0,28.7,28.9,42.8,51.1,48.8,34.5,30.0,36.0,31.6,68.8,-8.70,N/A,0.48524722872427767,0.5147527712757224
198,Pepperdine,WCC,35,13,106.3,109.5,0.4163,49.6,52.5,16.1,15.3,27.7,30.0,31.6,27.2,48.9,53.3,34.0,34.2,34.7,38.9,69.0,-12.40,N/A,0.48511459758710457,0.5148854024128954
199,Merrimack,MAAC,33,18,98.3,101.3,0.4163,49.4,46.9,13.8,23.2,20.8,38.6,24.4,29.9,49.3,47.2,33.0,31.0,42.9,36.3,64.4,-9.90,N/A,0.4850139074658934,0.5149860925341065
200,Abilene Christian,WAC,32,16,98.0,101.0,0.4146,46.7,51.4,20.7,24.0,30.0,31.5,37.2,51.3,47.8,52.6,28.9,32.6,25.3,32.5,69.1,-10.50,N/A,0.4849912643387381,0.5150087356612619
201,Brown,Ivy,27,14,102.4,105.6,0.4117,51.1,49.3,17.1,15.7,30.1,30.7,28.0,29.1,52.1,49.2,33.1,32.9,40.5,37.4,65.7,-8.70,N/A,0.4848367500060508,0.5151632499939492
202,South Florida,Amer,32,13,102.3,105.5,0.4110,49.7,49.7,16.2,18.3,27.7,33.2,34.9,36.7,51.1,49.6,31.6,33.3,37.6,37.5,68.2,-12.50,N/A,0.48482935149707806,0.5151706485029219
203,Indiana St.,MVC,32,14,108.3,112.1,0.4017,54.6,54.3,19.5,15.8,26.2,27.0,35.9,38.8,56.6,54.5,35.0,35.9,50.1,38.0,72.3,-12.50,N/A,0.4839090280320599,0.5160909719679401
204,Hampton,CAA,33,17,103.3,107.0,0.3979,47.5,52.6,16.0,18.8,34.0,28.7,30.3,43.6,46.9,53.3,32.4,34.2,36.7,35.7,65.5,-11.60,N/A,0.4837328920832311,0.5162671079167689
205,Idaho St.,BSky,30,15,105.8,109.8,0.3965,47.8,54.1,16.3,17.9,38.3,25.9,34.4,32.7,48.3,53.0,31.2,37.3,36.6,37.7,65.8,-10.50,N/A,0.48325377703904654,0.5167462229609535
206,Princeton,Ivy,30,19,103.2,107.1,0.3955,51.5,53.4,15.2,17.3,26.2,24.2,24.6,31.7,50.1,53.5,35.3,35.5,48.7,40.8,66.6,-6.30,N/A,0.48325774389655507,0.5167422561034449
207,Missouri St.,MVC,32,9,101.7,105.6,0.3947,50.9,54.7,20.7,19.1,32.0,28.4,34.3,38.5,49.1,55.0,36.0,36.1,37.0,39.4,63.8,-17.30,N/A,0.48312365965933146,0.5168763403406684
208,Southeastern Louisiana,Slnd,32,18,104.1,108.1,0.3932,49.2,51.4,17.4,18.8,30.9,29.4,34.7,36.5,49.5,51.9,32.4,33.7,31.6,42.2,66.9,-9.60,N/A,0.48310526046566454,0.5168947395343355
209,La Salle,A10,33,14,103.3,107.3,0.3921,46.1,52.6,15.5,16.7,30.5,29.5,31.4,30.0,44.5,54.5,32.8,33.2,33.2,41.5,68.6,-11.60,N/A,0.4830337114741216,0.5169662885258783
210,Texas St.,SB,32,16,108.1,112.4,0.3899,50.7,49.9,18.1,16.1,35.2,31.5,36.0,41.6,49.3,47.4,36.4,36.1,27.8,36.4,65.9,-11.70,N/A,0.48278002348600185,0.5172199765139982
211,Quinnipiac,MAAC,33,20,101.8,105.9,0.3899,48.4,49.5,17.9,17.1,33.5,26.0,31.1,28.3,50.7,46.7,29.8,36.1,38.0,37.1,71.5,-9.30,N/A,0.4826606822724439,0.517339317727556
212,Massachusetts,A10,32,12,101.6,105.7,0.3891,45.1,49.8,16.1,17.5,34.3,31.0,34.0,36.6,46.6,49.7,28.0,33.2,32.2,39.9,70.4,-13.40,N/A,0.48264165289983685,0.517358347100163
213,Youngstown St.,Horz,34,21,102.3,106.4,0.3879,49.8,48.8,17.6,18.0,29.3,31.2,36.4,35.8,52.1,48.1,31.3,33.5,46.2,32.8,69.2,-9.20,N/A,0.48270793666586764,0.5172920633341324
214,Bucknell,Pat,33,18,103.4,107.7,0.3856,53.8,50.3,18.6,17.0,26.0,28.0,36.7,35.4,54.4,49.0,35.3,34.7,41.0,40.6,67.4,-10.30,N/A,0.48234619944573154,0.5176538005542685
215,Southern,SWAC,32,20,98.5,102.7,0.3836,47.2,49.2,18.5,21.1,34.4,28.5,38.1,42.3,47.4,48.2,31.2,33.8,33.3,39.4,68.3,-7.30,N/A,0.48209378237329215,0.5179062176267079
216,Fordham,A10,33,12,106.3,110.9,0.3810,48.6,52.8,18.4,16.7,31.5,30.6,32.8,39.2,49.1,52.6,32.0,35.5,41.5,31.8,69.5,-14.00,N/A,0.4819419689254264,0.5180580310745737
217,Seton Hall,BE,32,7,97.5,101.7,0.3809,44.7,54.6,19.1,22.2,31.2,31.8,32.9,39.6,43.9,54.5,31.2,36.6,30.5,44.4,64.4,-13.20,N/A,0.48198907854680706,0.5180109214531929
218,SIU Edwardsville,OVC,33,22,101.3,105.7,0.3796,48.9,47.5,17.1,17.3,31.8,29.1,33.1,33.2,47.8,46.3,34.0,33.0,36.3,38.6,65.8,-7.80,16,0.4819033013831566,0.5180966986168434
219,Valparaiso,MVC,34,15,105.1,109.8,0.3789,47.7,53.7,14.0,17.1,26.5,28.5,33.6,35.4,47.3,54.2,32.3,35.2,38.4,36.0,67.9,-13.00,N/A,0.4815962685999051,0.5184037314000949
220,Wright St.,Horz,33,15,108.5,113.3,0.3785,56.3,53.2,17.8,14.2,28.0,27.9,27.0,34.5,55.3,52.2,38.6,36.7,37.8,36.0,67.3,-13.80,N/A,0.48171092805293636,0.5182890719470635
221,William & Mary,CAA,32,17,106.4,111.2,0.3761,53.7,53.5,18.1,17.6,26.2,30.2,35.6,35.5,55.8,54.4,34.5,34.8,51.5,41.6,71.4,-10.70,N/A,0.4815022583611412,0.5184977416388589
222,Central Michigan,MAC,31,14,104.7,109.4,0.3754,49.8,53.1,17.6,18.2,32.1,29.1,35.8,31.3,51.2,52.5,31.3,35.9,33.3,43.9,67.2,-11.50,N/A,0.48155544387723614,0.5184445561227637
223,Campbell,CAA,32,15,101.2,105.9,0.3724,50.0,52.4,15.8,18.8,24.6,27.7,29.7,29.9,51.5,55.8,31.9,31.1,41.8,36.8,65.8,-12.70,N/A,0.4811847782908124,0.5188152217091876
224,Richmond,A10,32,10,103.5,108.4,0.3720,48.4,52.7,15.4,15.8,19.3,27.7,29.7,37.1,49.7,52.4,31.2,35.4,45.6,48.6,63.8,-15.00,N/A,0.4809700910852282,0.5190299089147719
225,Northwestern St.,Slnd,32,16,102.0,107.0,0.3667,48.7,49.8,20.2,17.4,33.1,32.6,32.2,33.1,46.5,46.8,35.2,36.2,35.7,39.7,63.8,-9.70,N/A,0.48057079636027006,0.51942920363973
226,UNC Asheville,BSth,32,21,107.1,112.3,0.3666,52.0,53.4,14.8,18.0,29.7,34.1,34.4,40.1,52.4,53.8,34.2,35.2,35.0,38.9,67.8,-6.50,N/A,0.48068191350470074,0.5193180864952992
227,Hofstra,CAA,33,15,97.8,102.5,0.3662,48.9,45.9,17.6,16.4,25.8,28.6,25.3,38.0,48.1,42.6,33.2,33.9,42.3,40.4,63.6,-13.50,N/A,0.4807999038758302,0.5192000961241698
228,Elon,CAA,32,17,106.0,111.3,0.3627,50.2,48.1,19.0,13.3,36.3,31.4,38.8,24.7,50.8,47.1,32.8,32.9,41.7,43.5,64.9,-11.00,N/A,0.48033761749472476,0.5196623825052753
229,UMKC,Sum,33,13,100.5,105.5,0.3624,48.4,51.2,18.6,17.1,32.8,29.7,30.9,35.2,47.5,53.6,33.1,31.8,44.0,40.8,64.3,-14.80,N/A,0.4803967608553724,0.5196032391446276
230,Longwood,BSth,32,18,105.0,110.3,0.3608,51.3,55.9,18.0,20.7,32.1,29.6,45.4,38.3,52.3,59.8,32.9,33.7,33.9,41.6,68.9,-9.80,N/A,0.4802244408157898,0.5197755591842103
231,Hawaii,BW,31,15,102.1,107.4,0.3606,50.6,49.5,20.7,13.1,31.0,24.9,39.9,33.7,53.1,48.0,31.0,35.0,37.4,32.4,65.8,-11.00,N/A,0.4798840132264565,0.5201159867735435
232,Tennessee St.,OVC,33,17,102.9,108.2,0.3602,51.3,48.8,21.1,17.4,33.8,30.3,41.4,39.3,52.5,48.1,32.6,33.4,33.6,35.9,70.5,-13.00,N/A,0.4799797920187415,0.5200202079812584
233,Vermont,AE,33,21,99.5,104.7,0.3577,49.0,48.8,17.3,15.7,26.2,25.8,29.8,27.1,49.5,48.3,32.3,33.0,43.5,38.6,62.5,-8.20,N/A,0.47980064474631895,0.5201993552536811
234,Maine,AE,34,20,99.0,104.2,0.3572,51.6,50.4,15.5,21.9,21.8,32.3,28.2,29.0,50.6,50.7,35.7,33.3,33.0,36.2,65.9,-10.30,N/A,0.4797380460277281,0.5202619539722719
235,Delaware,CAA,36,16,108.9,114.6,0.3563,55.1,52.2,16.6,15.5,22.4,32.5,30.0,32.9,54.1,51.9,37.7,35.3,39.9,34.1,70.2,-15.20,N/A,0.47978160074995574,0.5202183992500443
236,UT Rio Grande Valley,Slnd,31,16,104.5,110.0,0.3561,51.7,51.4,19.2,17.6,30.8,33.9,22.7,29.9,55.4,52.0,31.8,33.4,49.0,35.1,70.5,-10.20,N/A,0.4797128337501008,0.5202871662498991
237,South Dakota,Sum,33,19,108.4,114.2,0.3522,50.1,54.8,12.6,17.3,30.0,35.7,45.4,35.2,51.7,55.4,31.6,35.9,37.5,38.9,74.4,-9.00,N/A,0.47950570035910783,0.5204942996408922
238,Harvard,Ivy,27,12,102.0,107.8,0.3451,50.6,52.2,18.0,17.7,25.0,31.1,24.4,24.6,52.2,53.4,32.0,33.5,39.9,36.5,65.6,-10.80,N/A,0.4787116798992376,0.5212883201007625
239,UT Arlington,WAC,31,13,106.4,112.5,0.3443,51.7,50.4,19.2,16.4,32.8,32.5,37.0,34.3,50.6,48.5,35.4,36.0,42.2,34.9,67.5,-12.90,N/A,0.4786011817295387,0.5213988182704612
240,Tulsa,Amer,33,13,101.9,107.9,0.3415,49.5,49.7,16.9,14.4,27.2,31.1,34.2,33.6,51.5,50.0,31.2,32.7,42.3,34.0,66.2,-14.60,N/A,0.47823554240397526,0.5217644575960246
241,North Dakota,Sum,33,12,107.9,114.4,0.3388,49.7,56.5,16.6,15.0,33.7,28.7,33.6,33.0,50.3,57.1,32.5,37.1,40.0,40.6,68.9,-15.10,N/A,0.4779153406059714,0.5220846593940285
242,Iona,MAAC,34,17,99.4,105.4,0.3361,47.5,51.7,20.9,22.8,39.1,30.9,27.9,35.6,47.5,53.9,31.8,32.6,34.7,44.5,68.2,-13.90,N/A,0.4778868174927078,0.5221131825072922
243,American,Pat,34,22,101.2,107.4,0.3354,51.8,52.1,16.8,17.6,23.8,27.4,29.5,34.1,51.1,53.1,35.1,33.6,44.8,35.7,63.4,-8.30,16,0.4776745118914949,0.5223254881085051
244,UC Davis,BW,32,15,97.4,103.4,0.3352,46.3,50.0,19.7,21.8,27.6,33.6,38.3,39.2,45.1,48.3,32.2,35.2,35.5,37.7,67.1,-11.20,N/A,0.4775953390660273,0.5224046609339728
245,Incarnate Word,Slnd,33,17,105.2,111.8,0.3314,51.1,52.0,18.1,17.5,34.5,31.4,27.5,34.7,49.7,50.8,35.8,36.4,36.3,31.2,64.1,-11.90,N/A,0.47732850509762537,0.5226714949023746
246,Georgia St.,SB,33,14,107.2,113.9,0.3304,50.4,51.0,16.9,12.9,32.4,31.9,33.8,26.2,49.8,51.8,34.4,33.2,33.3,41.5,69.1,-13.30,N/A,0.47738430008102567,0.5226156999189744
247,Northern Arizona,BSky,33,18,103.7,110.2,0.3302,50.3,53.3,15.4,14.8,31.5,23.8,29.6,34.3,49.4,52.8,34.5,36.0,38.2,37.0,66.6,-11.50,N/A,0.4773418473593186,0.5226581526406815
248,Sacred Heart,MAAC,33,15,105.0,111.8,0.3274,51.0,51.8,17.7,17.6,31.4,29.9,26.3,27.6,50.3,50.8,34.5,35.4,44.6,43.1,70.3,-14.70,N/A,0.47685376629594967,0.5231462337040503
249,Georgia Southern,SB,33,17,102.9,109.6,0.3274,50.6,50.1,19.0,18.4,33.0,33.0,26.5,43.1,49.8,51.2,34.5,32.3,44.3,40.1,69.5,-11.40,N/A,0.4767718126468276,0.5232281873531723
250,Northern Kentucky,Horz,33,17,102.6,109.4,0.3217,49.8,52.5,17.3,19.9,31.0,32.5,31.3,29.3,50.0,50.6,33.0,37.0,40.0,40.1,65.9,-11.30,N/A,0.4764991030531802,0.5235008969468197
251,Portland,WCC,32,12,106.3,113.5,0.3211,50.1,54.6,18.0,13.2,23.9,29.9,32.2,22.1,49.8,53.3,33.7,37.8,43.6,40.9,68.2,-12.70,N/A,0.4761587190959941,0.523841280904006
252,Idaho,BSky,33,14,107.9,115.2,0.3207,51.8,54.0,17.9,15.1,28.9,31.3,33.6,35.7,51.5,55.1,34.7,34.9,47.9,39.9,66.3,-14.00,N/A,0.4761768467120764,0.5238231532879236
253,Toledo,MAC,33,18,110.8,118.5,0.3156,50.5,56.4,13.7,15.5,29.8,30.9,35.5,26.5,50.6,55.9,33.6,38.2,28.6,37.5,68.3,-9.10,N/A,0.4757475137746385,0.5242524862253615
254,Little Rock,OVC,33,19,98.0,104.9,0.3146,49.5,46.7,20.4,21.5,30.4,35.4,29.0,37.9,47.2,46.3,36.6,31.4,30.3,44.2,66.7,-10.10,N/A,0.475534557800455,0.5244654421995449
255,Cal St. Bakersfield,BW,33,14,105.3,112.8,0.3129,48.2,54.3,18.8,18.9,35.6,29.7,34.5,46.9,45.3,54.8,37.2,35.7,28.4,41.5,66.0,-13.80,N/A,0.47534429719240406,0.524655702807596
256,Presbyterian,BSth,32,14,103.1,110.5,0.3113,51.2,52.5,16.3,17.7,29.6,31.3,31.2,39.2,49.7,52.9,36.0,34.4,34.2,34.7,64.3,-13.90,N/A,0.47521630829426614,0.5247836917057338
257,Jackson St.,SWAC,34,16,100.3,107.6,0.3081,47.7,50.6,19.5,17.4,30.1,30.0,37.5,30.6,47.1,50.3,32.6,34.1,33.7,41.7,68.4,-10.60,N/A,0.4749821847071408,0.5250178152928592
258,Fresno St.,MWC,32,6,100.8,108.2,0.3057,46.1,54.0,17.7,18.0,27.0,34.0,36.4,23.5,45.6,56.0,31.3,34.2,35.3,43.0,70.7,-16.40,N/A,0.4748355404252245,0.5251644595747755
259,Manhattan,MAAC,30,17,107.2,115.1,0.3048,50.7,50.5,17.0,15.2,32.6,31.9,31.0,25.9,50.3,51.8,34.2,32.5,41.9,42.3,67.4,-10.10,N/A,0.4747701927246975,0.5252298072753026
260,Monmouth,CAA,33,13,103.8,111.7,0.3012,47.2,50.7,16.2,16.6,29.7,34.8,36.7,36.1,44.2,50.7,35.2,33.8,34.6,40.7,67.1,-14.50,N/A,0.4742102370876035,0.5257897629123964
261,Evansville,MVC,32,11,98.1,105.6,0.2992,48.8,50.2,17.7,16.7,22.6,29.2,31.1,34.6,51.5,49.4,29.9,34.1,40.6,44.9,66.9,-15.10,N/A,0.47413038342343344,0.5258696165765665
262,Charlotte,Amer,33,11,104.2,112.2,0.2985,48.3,54.2,15.1,14.6,25.4,29.2,42.7,37.0,49.6,56.4,31.0,33.3,40.9,34.5,64.7,-16.40,N/A,0.4740556199136326,0.5259443800863673
263,mount-st-marys,MAAC,34,22,99.4,107.5,0.2903,51.0,48.0,21.7,15.9,31.1,28.3,31.0,26.7,50.1,48.7,34.9,31.4,41.0,44.5,67.3,-8.20,16,0.47296671756792813,0.5270332824320719
264,UMass Lowell,AE,32,17,107.0,115.7,0.2901,54.6,51.6,18.1,14.7,26.1,30.3,31.6,25.2,56.3,50.5,34.2,35.6,34.6,34.7,68.6,-11.60,N/A,0.47300832930226644,0.5269916706977334
265,North Florida,ASun,32,15,108.0,116.8,0.2882,53.2,54.1,15.0,14.7,27.9,34.2,24.8,31.1,54.0,54.5,35.0,35.5,54.0,31.1,72.2,-11.40,N/A,0.4729684351914037,0.5270315648085964
266,FIU,CUSA,33,10,96.1,103.9,0.2879,46.1,51.6,19.5,20.6,31.0,29.6,36.0,37.5,47.4,52.6,28.8,33.3,30.1,39.5,68.4,-17.40,N/A,0.47304128749485935,0.5269587125051406
267,Houston Christian,Slnd,32,12,100.4,108.6,0.2875,49.1,52.6,18.0,17.9,26.0,32.0,30.5,29.4,49.3,54.5,32.5,32.3,44.0,31.8,64.5,-14.70,N/A,0.47292422575610965,0.5270757742438903
268,Gardner Webb,BSth,31,11,102.3,110.7,0.2867,51.9,52.0,20.8,14.8,33.4,30.2,36.2,37.2,53.1,54.2,33.0,32.3,33.1,38.0,69.0,-15.00,N/A,0.4728232821155733,0.5271767178844267
269,Denver,Sum,32,11,99.9,108.4,0.2825,50.3,54.3,18.5,17.6,26.1,29.1,31.6,49.8,50.5,56.2,33.3,34.1,36.9,37.9,66.4,-15.90,N/A,0.47213930122894193,0.527860698771058
270,Siena,MAAC,32,14,102.0,110.6,0.2823,49.4,51.7,17.2,18.2,28.8,30.0,37.3,31.4,49.5,51.8,32.8,34.3,39.9,34.2,67.0,-14.60,N/A,0.47231653462929674,0.5276834653707032
271,Eastern Michigan,MAC,32,16,104.3,113.2,0.2791,52.4,53.7,18.7,17.8,29.6,31.7,33.0,38.5,52.4,51.9,35.0,37.7,38.2,38.8,67.1,-12.20,N/A,0.4720828772184536,0.5279171227815465
272,Colgate,Pat,33,14,104.0,113.1,0.2770,54.2,53.3,16.7,16.3,23.7,26.9,22.6,25.5,54.6,51.5,35.7,37.3,42.2,40.0,67.0,-14.90,N/A,0.4715852912095673,0.5284147087904326
273,Ball St.,MAC,31,14,103.4,112.5,0.2762,51.3,51.6,16.4,14.1,26.4,27.9,44.5,30.7,51.0,54.5,34.6,31.5,37.1,39.7,66.3,-13.80,N/A,0.4714689757296368,0.5285310242703631
